id,official_vote,gender,age,work,education,religion,socio,position,rule_tested,vote_is_a_right,vote_is_a_duty,vote_is_a_chance,vote_is_useful,vote_is_useless
717,Benoît Hamon,F,30-39,Self-employed,Tertiary,Sometimes,go_out_a_little,4.0,scores_3,1,0,0,0,0
718,François Fillon,M,18-29,Private sector employee,Tertiary,Sometimes,go_out_a_lot,8.0,scores_3,1,1,1,1,0
719,Emmanuel Macron,F,50-59,Private sector employee,Tertiary,Sometimes,go_out_a_little,3.0,scores_3,0,1,0,0,0
720,Emmanuel Macron,F,40-49,Private sector employee,Tertiary,Never,go_out_a_little,5.0,scores_3,0,1,0,1,0
721,Benoît Hamon,F,18-29,Public sector employee,Tertiary,Never,go_out_a_little,5.0,scores_3,0,1,1,1,0
722,Marine Le Pen,,,,,Regularly,,,scores_3,0,0,0,0,0
723,,M,30-39,Private sector employee,Tertiary,Never,go_out_a_lot,,scores_3,0,1,0,0,0
724,Emmanuel Macron,M,40-49,Public sector employee,Tertiary,Never,go_out_a_lot,5.0,scores_3,1,1,1,0,0
725,Benoît Hamon,M,18-29,Student,Tertiary,Never,go_out_a_lot,5.0,scores_3,1,0,0,0,0
726,Emmanuel Macron,M,40-49,Public sector employee,Tertiary,Sometimes,go_out_a_lot,4.0,scores_3,1,1,1,0,0
727,Benoît Hamon,F,60-69,Private sector employee,Tertiary,Never,go_out_a_lot,9.0,scores_3,1,1,1,1,0
728,Benoît Hamon,M,30-39,Public sector employee,Tertiary,Sometimes,go_out_a_lot,2.0,scores_3,1,0,1,0,0
729,Emmanuel Macron,F,50-59,Private sector employee,Tertiary,Never,go_out_a_lot,4.0,scores_3,0,1,0,0,0
730,Benoît Hamon,F,40-49,Public sector employee,Tertiary,Never,go_out_a_little,4.0,scores_3,1,1,1,1,0
731,Emmanuel Macron,M,30-39,Self-employed,Tertiary,Never,go_out_a_lot,3.0,scores_3,1,1,1,1,0
732,,F,40-49,Public sector employee,Tertiary,Never,,7.0,scores_3,0,0,0,1,0
733,Jean-Luc Mélenchon,F,18-29,Public sector employee,Tertiary,Never,go_out_a_lot,1.0,scores_3,1,1,1,0,0
734,François Fillon,M,70+,Public sector employee,Secondary,Sometimes,go_out_a_little,5.0,scores_3,0,1,0,1,0
735,Emmanuel Macron,F,30-39,Public sector employee,Tertiary,Never,go_out_a_little,5.0,scores_3,1,0,1,1,0
736,Benoît Hamon,M,40-49,Private sector employee,Tertiary,Never,go_out_a_lot,3.0,scores_3,1,1,1,1,0
737,,,,,,,,,scores_3,0,0,0,0,0
738,Emmanuel Macron,M,18-29,Private sector employee,Tertiary,Never,go_out_a_lot,5.0,scores_3,1,1,1,1,0
739,Jean-Luc Mélenchon,M,30-39,Private sector employee,,Never,go_out_a_lot,3.0,scores_3,1,1,0,0,0
740,Emmanuel Macron,F,30-39,Self-employed,Tertiary,Never,go_out_a_little,4.0,scores_3,1,1,0,0,0
741,Marine Le Pen,M,,Private sector employee,,Sometimes,,,scores_3,0,1,0,0,0
742,Marine Le Pen,M,18-29,Unemployed,Tertiary,Never,go_out_a_little,6.0,scores_3,1,0,0,1,0
743,Jean-Luc Mélenchon,M,60-69,Public sector employee,Secondary,Sometimes,rather_lonely,8.0,scores_3,1,1,0,0,0
744,Emmanuel Macron,M,40-49,Public sector employee,Tertiary,Never,go_out_a_little,5.0,scores_3,0,1,0,1,0
745,Benoît Hamon,M,30-39,Private sector employee,Tertiary,Never,go_out_a_lot,6.0,scores_3,1,1,1,0,0
746,Jean-Luc Mélenchon,F,70+,Retired,Tertiary,Never,go_out_a_lot,2.0,scores_3,1,1,0,0,0
747,Jean-Luc Mélenchon,M,30-39,,Tertiary,Never,go_out_a_little,5.0,scores_3,1,1,0,0,0
748,Marine Le Pen,F,60-69,,Primary,Never,,,scores_3,0,0,0,0,0
749,Benoît Hamon,F,30-39,Private sector employee,Tertiary,Never,go_out_a_lot,1.0,scores_3,1,1,0,0,0
750,Benoît Hamon,M,30-39,Private sector employee,Tertiary,Sometimes,rather_lonely,3.0,scores_3,1,0,0,0,0
751,,F,18-29,Private sector employee,Secondary,Never,,5.0,scores_3,1,0,0,0,1
752,Benoît Hamon,M,60-69,Self-employed,Secondary,Never,go_out_a_lot,5.0,scores_3,0,1,0,0,0
753,Jean-Luc Mélenchon,M,18-29,,Tertiary,,,,scores_3,0,1,0,0,0
754,Emmanuel Macron,M,60-69,Retired,Primary,Sometimes,go_out_a_lot,1.0,scores_3,1,0,0,0,0
755,Emmanuel Macron,F,40-49,Public sector employee,Tertiary,Never,go_out_a_little,4.0,scores_3,1,0,1,1,0
756,,M,40-49,Unemployed,Tertiary,Never,,6.0,scores_3,1,1,1,1,0
757,Emmanuel Macron,M,18-29,Student,Tertiary,Never,go_out_a_little,4.0,scores_3,1,1,0,0,0
758,Benoît Hamon,M,60-69,Retired,Secondary,Never,go_out_a_little,3.0,scores_3,1,1,1,0,0
759,Jean-Luc Mélenchon,F,18-29,Private sector employee,Tertiary,Never,go_out_a_lot,3.0,scores_3,0,0,1,0,0
760,Jean-Luc Mélenchon,M,18-29,Public sector employee,Tertiary,Never,go_out_a_little,2.0,scores_3,1,1,1,1,0
761,,,,,,,,,scores_3,0,0,0,0,0
762,,,,,,,,,scores_3,0,0,0,0,0
763,Jean-Luc Mélenchon,F,18-29,Student,Tertiary,Never,go_out_a_lot,5.0,scores_3,1,1,1,0,0
764,,,,,,,,,scores_3,0,0,0,0,0
765,Jean-Luc Mélenchon,F,18-29,Student,Secondary,Regularly,go_out_a_lot,1.0,scores_3,0,0,0,1,0
766,,,,,,,,,scores_3,0,0,0,0,0
767,Benoît Hamon,M,40-49,Self-employed,Tertiary,Never,go_out_a_little,2.0,scores_3,1,0,1,1,0
768,,F,40-49,Public sector employee,Secondary,Never,go_out_a_little,1.0,scores_3,1,1,0,0,0
769,François Fillon,F,30-39,Private sector employee,Tertiary,Regularly,go_out_a_lot,7.0,scores_3,1,1,1,1,0
770,,,,,,,,,scores_3,0,0,0,0,0
771,François Fillon,M,40-49,Private sector employee,Tertiary,Never,go_out_a_lot,7.0,scores_3,1,1,1,0,0
772,Jean-Luc Mélenchon,M,30-39,Public sector employee,Tertiary,Never,rather_lonely,5.0,scores_3,1,0,1,1,0
773,Jean-Luc Mélenchon,F,40-49,Private sector employee,Secondary,Regularly,go_out_a_lot,1.0,scores_3,1,1,0,0,1
774,Emmanuel Macron,M,60-69,Public sector employee,Tertiary,Sometimes,,3.0,scores_3,1,1,1,0,0
775,Benoît Hamon,M,30-39,Private sector employee,Tertiary,Never,go_out_a_lot,6.0,scores_3,1,1,1,0,0
776,Emmanuel Macron,F,18-29,Student,Tertiary,Never,go_out_a_lot,4.0,scores_3,1,0,0,0,0
777,Emmanuel Macron,M,50-59,Private sector employee,Tertiary,Never,go_out_a_little,5.0,scores_3,1,0,0,1,0
778,Jean Lassalle,F,30-39,Private sector employee,Secondary,Never,go_out_a_lot,5.0,scores_3,0,1,0,0,0
779,Emmanuel Macron,F,30-39,Public sector employee,Tertiary,Never,go_out_a_lot,6.0,scores_3,1,1,0,1,0
780,Benoît Hamon,F,30-39,Public sector employee,Tertiary,Never,go_out_a_little,3.0,scores_3,1,1,1,1,0
781,Nicolas Dupont-Aignan,M,30-39,Private sector employee,Tertiary,Never,go_out_a_little,5.0,scores_3,1,0,0,0,0
782,François Fillon,F,40-49,Public sector employee,Tertiary,Never,go_out_a_lot,6.0,scores_3,1,1,1,0,0
783,Marine Le Pen,M,50-59,Other,Primary,Never,rather_lonely,1.0,scores_3,0,1,0,0,0
784,Benoît Hamon,,50-59,Private sector employee,Secondary,Never,go_out_a_little,2.0,scores_3,0,1,1,1,0
785,Benoît Hamon,M,18-29,Student,Tertiary,Sometimes,rather_lonely,2.0,scores_3,1,1,1,1,0
786,Benoît Hamon,F,18-29,Public sector employee,Tertiary,Never,go_out_a_lot,1.0,scores_3,1,1,1,1,0
787,Jean-Luc Mélenchon,M,60-69,Retired,Tertiary,Never,go_out_a_lot,1.0,scores_3,1,1,1,1,0
788,Benoît Hamon,M,60-69,Self-employed,Tertiary,Never,go_out_a_lot,1.0,scores_3,0,1,0,0,0
789,François Fillon,M,50-59,Private sector employee,Secondary,Never,go_out_a_lot,3.6666666666666665,scores_3,0,1,0,0,0
790,Emmanuel Macron,F,40-49,Self-employed,Tertiary,Never,go_out_a_little,4.0,scores_3,1,0,0,1,0
791,Emmanuel Macron,F,50-59,Public sector employee,Tertiary,Sometimes,go_out_a_lot,4.0,scores_3,0,1,0,0,0
792,Jean-Luc Mélenchon,F,50-59,Public sector employee,Tertiary,Never,go_out_a_lot,3.0,scores_3,1,1,1,0,0
793,Emmanuel Macron,F,18-29,Student,Tertiary,Never,go_out_a_lot,8.0,scores_3,0,0,1,1,0
794,Jean-Luc Mélenchon,F,30-39,Self-employed,Tertiary,Never,go_out_a_lot,3.0,scores_3,1,1,1,1,0
795,,,,,,,,,scores_3,0,0,0,0,0
796,Jean-Luc Mélenchon,M,18-29,Student,Tertiary,Never,go_out_a_lot,4.0,scores_3,1,1,1,1,0
797,Jean-Luc Mélenchon,F,18-29,Unemployed,Tertiary,Never,go_out_a_little,5.0,scores_3,0,1,0,0,0
798,Jean-Luc Mélenchon,M,60-69,Public sector employee,Tertiary,Never,go_out_a_lot,3.0,scores_3,1,1,1,1,0
799,Emmanuel Macron,M,70+,Retired,Tertiary,Sometimes,go_out_a_little,,scores_3,0,1,0,0,0
800,Benoît Hamon,M,40-49,Public sector employee,Tertiary,Never,go_out_a_lot,8.0,scores_3,1,0,0,0,0
801,,,,,,,,,scores_3,0,0,0,0,0
802,Jean-Luc Mélenchon,F,18-29,Student,Tertiary,Regularly,go_out_a_lot,4.0,scores_3,1,1,1,1,0
803,Jean-Luc Mélenchon,M,18-29,Private sector employee,Secondary,Sometimes,go_out_a_lot,3.0,scores_3,1,0,1,0,0
804,Jean-Luc Mélenchon,F,18-29,Student,Tertiary,Never,go_out_a_lot,,scores_3,1,1,1,1,0
805,Marine Le Pen,M,70+,Public sector employee,Tertiary,Never,go_out_a_lot,3.6666666666666665,scores_3,0,1,0,0,0
806,Jean-Luc Mélenchon,M,40-49,Private sector employee,Secondary,Never,go_out_a_lot,3.0,scores_3,0,1,1,0,0
807,Emmanuel Macron,M,50-59,Private sector employee,Tertiary,Never,go_out_a_lot,5.0,scores_3,1,1,1,1,0
808,François Fillon,F,30-39,Self-employed,Tertiary,Sometimes,go_out_a_lot,5.0,scores_3,1,1,1,0,0
809,Benoît Hamon,M,30-39,Public sector employee,Tertiary,Never,go_out_a_little,1.0,scores_3,1,1,1,1,0
810,Emmanuel Macron,M,30-39,Public sector employee,Tertiary,Never,go_out_a_lot,4.0,scores_3,1,1,1,0,0
811,Jean-Luc Mélenchon,F,30-39,Public sector employee,Tertiary,Never,go_out_a_lot,2.5,scores_3,1,1,0,1,0
812,,F,50-59,Private sector employee,Tertiary,Sometimes,go_out_a_little,5.0,scores_3,1,1,0,0,0
813,Jean-Luc Mélenchon,M,30-39,Public sector employee,Tertiary,Never,go_out_a_lot,1.0,scores_3,1,1,0,1,0
814,Emmanuel Macron,M,40-49,Private sector employee,Tertiary,Sometimes,go_out_a_lot,2.0,scores_3,0,1,0,0,0
815,Jean-Luc Mélenchon,M,18-29,Unemployed,Tertiary,Never,go_out_a_little,2.0,scores_3,1,0,0,1,0
816,Jean-Luc Mélenchon,M,30-39,Student,Tertiary,Never,go_out_a_lot,2.0,scores_3,0,0,1,0,0
817,François Fillon,M,50-59,Private sector employee,Tertiary,Sometimes,go_out_a_little,8.0,scores_3,1,1,0,0,0
818,Jean-Luc Mélenchon,F,30-39,Public sector employee,Tertiary,Never,go_out_a_lot,2.0,scores_3,1,1,1,1,0
819,Jean-Luc Mélenchon,M,60-69,Retired,Secondary,Never,go_out_a_lot,1.0,scores_3,1,1,0,0,0
820,Jean-Luc Mélenchon,F,18-29,Student,Tertiary,Never,go_out_a_lot,3.0,scores_3,1,1,0,0,0
821,François Fillon,M,30-39,Private sector employee,Tertiary,Never,go_out_a_little,7.0,scores_3,1,1,1,0,0
822,Benoît Hamon,M,30-39,Private sector employee,Tertiary,Regularly,go_out_a_lot,1.0,scores_3,1,1,0,1,0
823,,M,18-29,Student,Tertiary,Never,go_out_a_lot,4.0,scores_3,1,1,0,0,0
824,Jean-Luc Mélenchon,F,30-39,Private sector employee,Tertiary,Never,go_out_a_lot,1.0,scores_4,1,1,1,0,0
825,Emmanuel Macron,M,50-59,Public sector employee,Tertiary,Never,go_out_a_lot,6.0,scores_4,1,1,0,0,0
826,Benoît Hamon,M,60-69,Retired,Tertiary,Sometimes,go_out_a_lot,3.0,scores_4,1,0,0,0,0
827,Nicolas Dupont-Aignan,M,50-59,Private sector employee,Tertiary,Sometimes,go_out_a_little,5.0,scores_4,1,1,1,0,0
828,,,,,,,,,scores_4,0,0,0,0,0
829,Benoît Hamon,M,40-49,Public sector employee,Secondary,Never,go_out_a_lot,5.0,scores_4,1,1,1,0,0
830,Jean-Luc Mélenchon,F,40-49,Self-employed,Tertiary,Never,go_out_a_little,,scores_4,1,1,0,1,0
831,,M,70+,,,,,,scores_4,0,1,0,0,0
832,François Asselineau,M,18-29,Public sector employee,Tertiary,Never,go_out_a_little,,scores_4,1,1,0,1,0
833,Benoît Hamon,M,40-49,Private sector employee,Tertiary,Never,go_out_a_lot,,scores_4,1,1,1,1,0
834,Jean-Luc Mélenchon,F,50-59,Public sector employee,Secondary,Sometimes,go_out_a_little,3.0,scores_4,1,1,1,0,0
835,Emmanuel Macron,F,30-39,Public sector employee,Tertiary,Sometimes,go_out_a_lot,5.0,scores_4,1,1,0,0,0
836,Emmanuel Macron,M,50-59,Private sector employee,Secondary,Never,go_out_a_lot,3.6666666666666665,scores_4,0,1,0,0,0
837,Emmanuel Macron,F,18-29,Private sector employee,Tertiary,Never,go_out_a_lot,4.0,scores_4,1,0,0,0,0
838,Benoît Hamon,M,30-39,Public sector employee,Tertiary,Never,go_out_a_lot,7.0,scores_4,1,1,1,0,0
839,François Fillon,F,70+,Private sector employee,Secondary,Regularly,rather_lonely,5.0,scores_4,0,1,0,0,0
840,Emmanuel Macron,M,40-49,Public sector employee,Tertiary,Sometimes,go_out_a_lot,,scores_4,1,1,1,1,0
841,Emmanuel Macron,M,40-49,Public sector employee,Secondary,Never,go_out_a_lot,3.0,scores_4,1,1,1,1,0
842,Benoît Hamon,M,30-39,Unemployed,Tertiary,Regularly,go_out_a_little,,scores_4,0,1,1,0,0
843,Jean-Luc Mélenchon,F,30-39,Unemployed,Tertiary,Never,go_out_a_lot,1.0,scores_4,0,0,1,0,0
844,Emmanuel Macron,M,40-49,Public sector employee,Primary,Never,go_out_a_little,3.0,scores_4,0,1,0,0,0
845,Jean-Luc Mélenchon,F,60-69,,Primary,Never,go_out_a_little,3.6666666666666665,scores_4,0,1,0,1,0
846,Emmanuel Macron,F,50-59,Private sector employee,Secondary,Never,go_out_a_lot,4.0,scores_4,0,0,0,1,0
847,,,,,,,,,scores_4,0,0,0,0,0
848,François Asselineau,F,40-49,Public sector employee,Tertiary,Regularly,go_out_a_little,0.0,scores_4,0,0,0,1,0
849,Jean-Luc Mélenchon,F,18-29,Private sector employee,Secondary,Never,go_out_a_little,3.0,scores_4,0,0,1,0,0
850,Benoît Hamon,M,30-39,Self-employed,,Never,go_out_a_lot,3.0,scores_4,1,1,1,1,0
851,Emmanuel Macron,M,50-59,Private sector employee,,Sometimes,go_out_a_little,,scores_4,0,0,1,1,0
852,,,,,,,,,scores_4,0,0,0,0,0
853,Benoît Hamon,F,18-29,Student,Tertiary,Never,go_out_a_lot,3.0,scores_4,1,0,0,0,0
854,Emmanuel Macron,F,30-39,Public sector employee,Tertiary,Never,go_out_a_lot,4.0,scores_4,1,1,1,1,0
855,,,,,,,,,scores_4,0,0,0,0,0
856,Jean-Luc Mélenchon,M,70+,Public sector employee,Tertiary,Never,go_out_a_lot,,scores_4,0,0,0,1,0
857,,,,,,,,,scores_4,0,0,0,0,0
858,François Fillon,M,70+,Public sector employee,,Sometimes,go_out_a_lot,,scores_4,1,1,1,0,0
859,Emmanuel Macron,M,18-29,Private sector employee,Tertiary,Never,go_out_a_little,,scores_4,0,1,0,0,0
860,Emmanuel Macron,M,18-29,,,Never,,,scores_4,1,1,0,0,0
861,Jean-Luc Mélenchon,M,60-69,Other,Secondary,Sometimes,go_out_a_little,1.0,scores_4,0,1,0,0,0
862,Benoît Hamon,,30-39,Public sector employee,Secondary,Sometimes,go_out_a_lot,3.0,scores_4,0,1,0,0,0
863,Jean-Luc Mélenchon,F,30-39,,Tertiary,Sometimes,go_out_a_little,5.0,scores_4,0,1,0,0,0
864,,,,,,,,,scores_4,0,0,0,0,0
865,Marine Le Pen,,40-49,Other,Tertiary,Never,go_out_a_lot,1.0,scores_4,0,0,1,0,0
866,Marine Le Pen,M,60-69,Private sector employee,Tertiary,Never,go_out_a_lot,,scores_4,0,1,0,0,0
867,Emmanuel Macron,F,60-69,Public sector employee,Tertiary,Regularly,go_out_a_lot,,scores_4,0,1,1,0,0
868,Benoît Hamon,M,18-29,Private sector employee,Tertiary,Sometimes,go_out_a_lot,5.0,scores_4,0,0,1,1,0
869,Emmanuel Macron,F,60-69,Retired,Tertiary,Never,go_out_a_little,2.0,scores_4,0,1,0,0,0
870,Emmanuel Macron,F,40-49,Public sector employee,Tertiary,Never,go_out_a_lot,6.0,scores_4,0,1,0,0,0
871,Emmanuel Macron,M,30-39,Public sector employee,Tertiary,Sometimes,go_out_a_lot,5.0,scores_4,1,0,1,0,0
872,Jean-Luc Mélenchon,M,50-59,Public sector employee,Tertiary,Sometimes,,3.0,scores_4,1,1,1,0,0
873,Emmanuel Macron,M,40-49,Self-employed,Tertiary,Never,,,scores_4,0,1,0,1,0
874,Jean-Luc Mélenchon,M,18-29,Private sector employee,Tertiary,Never,go_out_a_little,5.0,scores_4,1,1,1,0,0
875,Jean-Luc Mélenchon,F,18-29,Student,Tertiary,Sometimes,go_out_a_lot,2.0,scores_4,0,0,0,1,0
876,Marine Le Pen,F,40-49,Public sector employee,Secondary,Never,go_out_a_little,3.6666666666666665,scores_4,0,1,0,0,0
877,Jean-Luc Mélenchon,M,18-29,Student,Secondary,Never,go_out_a_lot,3.0,scores_4,1,0,0,0,0
878,Jean-Luc Mélenchon,F,18-29,Student,Tertiary,Sometimes,go_out_a_lot,1.0,scores_4,1,1,1,1,0
879,François Fillon,M,30-39,Public sector employee,Tertiary,Regularly,go_out_a_lot,,scores_4,0,1,0,0,0
880,Benoît Hamon,F,50-59,Private sector employee,Tertiary,Never,go_out_a_little,1.0,scores_4,1,1,1,1,0
881,François Asselineau,F,18-29,Self-employed,Tertiary,Regularly,go_out_a_lot,5.0,scores_4,1,0,0,0,0
882,Jean-Luc Mélenchon,M,50-59,Public sector employee,Tertiary,Never,go_out_a_little,3.0,scores_4,1,1,1,0,0
883,Emmanuel Macron,M,70+,Retired,Tertiary,Sometimes,go_out_a_little,,scores_4,1,0,0,0,0
884,Emmanuel Macron,M,40-49,Public sector employee,Tertiary,Never,go_out_a_little,1.0,scores_4,0,1,1,0,0
885,Jean-Luc Mélenchon,M,60-69,Retired,,Sometimes,go_out_a_little,1.0,scores_4,1,1,1,1,0
886,Jean-Luc Mélenchon,M,30-39,Other,Tertiary,Sometimes,go_out_a_lot,1.0,scores_4,1,0,0,0,0
887,Emmanuel Macron,M,40-49,Public sector employee,Tertiary,Sometimes,,5.0,scores_4,1,1,1,1,0
888,Emmanuel Macron,M,30-39,Self-employed,Tertiary,Never,go_out_a_little,3.0,scores_4,1,1,0,0,0
889,Benoît Hamon,F,40-49,Public sector employee,Tertiary,Never,go_out_a_lot,,scores_4,0,1,1,0,0
890,Emmanuel Macron,M,60-69,Public sector employee,Tertiary,Never,go_out_a_lot,4.0,scores_4,1,1,0,0,0
891,François Fillon,M,40-49,Private sector employee,Tertiary,Regularly,go_out_a_lot,7.0,scores_4,1,1,1,1,0
892,Jean-Luc Mélenchon,F,18-29,Student,Secondary,Never,rather_lonely,2.0,scores_4,1,0,0,0,0
893,Jean-Luc Mélenchon,M,50-59,,Secondary,,,,scores_4,1,1,1,1,0
894,François Fillon,M,60-69,Student,Tertiary,,go_out_a_little,,scores_4,1,0,0,0,0
895,Jean-Luc Mélenchon,M,30-39,,Tertiary,Never,go_out_a_little,2.0,scores_4,1,1,0,0,0
896,Jean-Luc Mélenchon,M,30-39,Private sector employee,Tertiary,Never,go_out_a_lot,,scores_4,0,1,0,0,0
897,François Fillon,,60-69,Retired,Secondary,Never,rather_lonely,1.0,scores_4,1,0,0,0,0
898,Jean-Luc Mélenchon,M,30-39,Self-employed,Secondary,Regularly,go_out_a_little,3.6666666666666665,scores_4,1,1,0,0,0
899,Emmanuel Macron,M,30-39,Public sector employee,Tertiary,Never,go_out_a_lot,,scores_4,1,1,1,1,0
900,Jean-Luc Mélenchon,F,18-29,Self-employed,Tertiary,Never,go_out_a_lot,,scores_4,1,1,1,1,0
901,Jean Lassalle,M,50-59,Public sector employee,Tertiary,Regularly,go_out_a_little,5.0,scores_4,0,1,0,0,0
902,,M,50-59,Public sector employee,Tertiary,Sometimes,go_out_a_little,3.0,scores_4,1,1,0,0,0
903,Benoît Hamon,M,50-59,Private sector employee,Tertiary,Never,go_out_a_lot,2.0,scores_4,0,0,0,1,0
904,,M,60-69,Public sector employee,Tertiary,,go_out_a_lot,,scores_4,0,1,0,0,0
905,Emmanuel Macron,M,18-29,Student,Tertiary,Never,go_out_a_little,5.0,scores_4,0,1,0,1,0
906,,M,30-39,,Secondary,Never,go_out_a_little,,scores_4,1,1,1,1,0
907,,,50-59,Private sector employee,Secondary,Never,go_out_a_lot,2.0,scores_4,0,0,1,0,0
908,Emmanuel Macron,F,60-69,Retired,Primary,Regularly,go_out_a_lot,,scores_4,1,1,0,0,0
909,Emmanuel Macron,M,18-29,Private sector employee,Tertiary,Never,go_out_a_lot,4.0,scores_4,0,1,1,1,0
910,Jean-Luc Mélenchon,F,18-29,Student,Tertiary,Never,go_out_a_lot,5.0,scores_4,1,1,1,1,0
911,Emmanuel Macron,M,18-29,Student,Tertiary,Never,go_out_a_lot,6.0,scores_4,1,1,1,1,0
912,,,,,,,,,scores_4,0,0,0,0,0
913,Jean-Luc Mélenchon,M,18-29,Public sector employee,Tertiary,Never,go_out_a_lot,2.0,scores_4,1,1,0,0,0
914,Benoît Hamon,M,18-29,Unemployed,Tertiary,Never,go_out_a_lot,3.0,scores_4,1,1,0,1,0
915,,M,50-59,Public sector employee,Secondary,Sometimes,go_out_a_little,3.6666666666666665,scores_4,0,1,1,0,0
916,,M,18-29,Public sector employee,Tertiary,Regularly,go_out_a_lot,4.0,scores_4,1,1,1,1,0
917,Benoît Hamon,M,30-39,Unemployed,Tertiary,Never,go_out_a_lot,5.0,scores_4,0,1,0,0,0
918,Benoît Hamon,M,30-39,Other,Tertiary,Never,go_out_a_lot,,scores_4,1,1,1,1,0
919,Benoît Hamon,F,18-29,Self-employed,Tertiary,Never,rather_lonely,3.0,scores_4,0,0,1,0,0
920,Jean-Luc Mélenchon,M,30-39,Public sector employee,Tertiary,Never,go_out_a_lot,1.0,scores_4,0,1,0,0,0
921,Jean-Luc Mélenchon,F,40-49,Public sector employee,Tertiary,Regularly,go_out_a_lot,,scores_4,0,1,0,0,0
922,Jean-Luc Mélenchon,F,18-29,Private sector employee,Tertiary,Never,go_out_a_lot,,scores_4,1,1,1,1,0
923,Jean-Luc Mélenchon,F,30-39,Other,Tertiary,Never,go_out_a_lot,2.0,scores_4,1,0,0,1,0
924,Benoît Hamon,M,18-29,Student,Tertiary,Never,go_out_a_lot,,scores_4,0,1,0,0,0
925,Jean-Luc Mélenchon,F,40-49,Private sector employee,Tertiary,Never,go_out_a_little,3.0,scores_4,1,1,0,1,0
926,François Fillon,F,70+,Retired,Tertiary,Sometimes,go_out_a_little,8.0,scores_4,0,1,0,0,0
927,Benoît Hamon,M,60-69,Private sector employee,Tertiary,Sometimes,go_out_a_lot,,scores_4,1,1,1,0,0
928,Jacques Cheminade,F,30-39,Public sector employee,Tertiary,Sometimes,rather_lonely,6.0,scores_4,1,0,0,1,0
929,Benoît Hamon,M,18-29,Private sector employee,Tertiary,Never,go_out_a_lot,1.0,scores_4,1,1,1,1,0
930,Jean-Luc Mélenchon,F,40-49,Other,Tertiary,Never,go_out_a_little,3.0,scores_4,1,1,1,0,0
931,,M,60-69,Retired,Tertiary,Sometimes,go_out_a_lot,8.0,scores_4,1,1,1,1,0
932,Jean-Luc Mélenchon,M,30-39,Private sector employee,Tertiary,Never,go_out_a_lot,6.0,scores_4,1,1,1,1,0
933,Benoît Hamon,M,40-49,Public sector employee,Tertiary,Never,go_out_a_lot,3.0,scores_4,1,1,1,1,0
934,Jean-Luc Mélenchon,M,60-69,Retired,Secondary,Never,,1.0,scores_4,1,0,0,0,0
935,Jean-Luc Mélenchon,F,18-29,Self-employed,Tertiary,Regularly,go_out_a_lot,,scores_4,1,0,1,1,0
936,Jean-Luc Mélenchon,F,30-39,Private sector employee,Tertiary,Never,go_out_a_lot,6.0,scores_4,1,0,0,0,0
937,Jean-Luc Mélenchon,F,18-29,Student,Tertiary,,go_out_a_lot,2.0,scores_4,1,0,1,1,0
938,Benoît Hamon,M,18-29,Private sector employee,Tertiary,Never,go_out_a_lot,3.0,scores_4,1,1,0,0,0
939,Jean-Luc Mélenchon,M,40-49,Private sector employee,Tertiary,Sometimes,go_out_a_lot,5.0,scores_4,0,1,0,0,0
940,,,,,,,,,scores_4,0,0,0,0,0
941,Benoît Hamon,F,50-59,Public sector employee,Tertiary,Regularly,go_out_a_little,4.0,scores_4,0,1,0,0,0
942,Benoît Hamon,M,40-49,Public sector employee,Tertiary,Sometimes,go_out_a_lot,4.0,scores_4,1,1,1,0,0
943,Nicolas Dupont-Aignan,,30-39,Public sector employee,Tertiary,Never,go_out_a_lot,3.0,scores_4,0,0,1,0,0
944,Benoît Hamon,M,40-49,Other,Tertiary,Regularly,go_out_a_lot,4.0,scores_4,0,1,1,1,0
945,Jean-Luc Mélenchon,M,18-29,Private sector employee,Tertiary,Never,go_out_a_lot,2.0,scores_4,1,1,0,0,0
946,Jean-Luc Mélenchon,M,30-39,Public sector employee,Tertiary,Sometimes,go_out_a_lot,,scores_4,1,1,0,0,0
947,Jean-Luc Mélenchon,F,18-29,Unemployed,Tertiary,Never,rather_lonely,1.0,scores_4,1,0,0,0,0
948,,F,18-29,Private sector employee,Tertiary,,go_out_a_little,5.0,scores_4,1,1,0,0,0
949,Jean-Luc Mélenchon,F,30-39,,Tertiary,Never,go_out_a_little,1.0,scores_4,1,1,0,1,0
950,Benoît Hamon,F,40-49,Private sector employee,Tertiary,Never,go_out_a_little,5.0,scores_4,1,1,0,0,0
951,,M,40-49,Unemployed,Tertiary,Never,rather_lonely,3.0,scores_4,1,1,1,0,1
952,Benoît Hamon,M,50-59,Private sector employee,Secondary,Never,go_out_a_little,,scores_4,0,1,0,0,0
953,,M,30-39,,Tertiary,Regularly,go_out_a_lot,4.0,scores_4,1,1,0,1,0
954,Benoît Hamon,F,60-69,Other,Secondary,Never,rather_lonely,3.0,scores_4,0,1,0,0,0
955,Nicolas Dupont-Aignan,M,18-29,Public sector employee,Tertiary,Sometimes,go_out_a_lot,,scores_4,1,1,1,1,0
956,Jean-Luc Mélenchon,M,18-29,Public sector employee,Tertiary,Never,go_out_a_lot,1.0,scores_4,1,1,1,0,0
957,Benoît Hamon,M,18-29,Private sector employee,Tertiary,Sometimes,,9.0,scores_4,1,1,1,0,0
958,,,50-59,Other,Secondary,Never,go_out_a_little,,scores_4,0,0,0,0,0
